Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
204,1760560943891,3228,3228,3228,3228,3228,3228,3228,3228,59.94990158081055,56.662315368652344,59.36249542236328,64.93608093261719,62.8829345703125,59.27804946899414,57.231842041015625,55.0047492980957,54.75032043457031,56.23479461669922,5,4.761904716491699,19.047618865966797,80,0,0,0,0,9.50430965423584,17179869184,3221225472,10273767424,2200043520
204,1760560944096,3228,3228,3228,3228,3228,3228,3228,3228,59.94990158081055,56.662315368652344,59.36249542236328,64.93608093261719,62.8829345703125,59.27804946899414,57.231842041015625,55.0047492980957,54.75032043457031,56.23479461669922,4.761904716491699,5,25,31.81818199157715,42.85714340209961,4.761904716491699,0,0,9.50430965423584,17179869184,3221225472,10273767424,2200043520
202,1760560944301,3228,3228,3228,3228,3228,3228,3228,3228,60.21759033203125,56.77225112915039,58.43639373779297,62.988059997558594,63.42023468017578,61.580291748046875,57.31991958618164,54.69200134277344,55.177467346191406,56.65214538574219,0,0,0,95,0,0,0,0,9.50430965423584,17179869184,3221225472,10272489472,2200043520
204,1760560944504,3228,3228,3228,3228,3228,3228,3228,3228,60.21759033203125,56.77225112915039,58.43639373779297,62.988059997558594,63.42023468017578,61.580291748046875,57.31991958618164,54.69200134277344,55.177467346191406,56.65214538574219,4.761904716491699,0,5,76.19047546386719,20,0,0,0,9.50430965423584,17179869184,3221225472,10272456704,2200043520
204,1760560944709,3228,3228,3228,3228,3228,3228,3228,3228,60.21759033203125,56.77225112915039,58.43639373779297,62.988059997558594,63.42023468017578,61.580291748046875,57.31991958618164,54.69200134277344,55.177467346191406,56.65214538574219,0,9.090909004211426,9.090909004211426,21.052631378173828,70,0,0,0,9.5250244140625,17179869184,3221225472,10272292864,2200043520
204,1760560944914,3228,3228,3228,3228,3228,3228,3228,3228,60.21759033203125,56.77225112915039,58.43639373779297,62.988059997558594,63.42023468017578,61.580291748046875,57.31991958618164,54.69200134277344,55.177467346191406,56.65214538574219,4.761904716491699,0,0,0,100,0,0,0,9.5250244140625,17179869184,3221225472,10272096256,2200043520
204,1760560945119,3228,3228,3228,3228,3228,3228,3228,3228,61.02157211303711,56.70559310913086,56.62120056152344,58.298301696777344,66.9324722290039,65.86076354980469,56.59455490112305,53.56687545776367,55.77708435058594,58.01866912841797,4.761904716491699,5,30.000001907348633,63.6363639831543,4.761904716491699,4.545454502105713,0,0,9.5250244140625,17179869184,3221225472,10271948800,2200043520
204,1760560945324,3228,3228,3228,3228,3228,3228,3228,3228,61.02157211303711,56.70559310913086,56.62120056152344,58.298301696777344,66.9324722290039,65.86076354980469,56.59455490112305,53.56687545776367,55.77708435058594,58.01866912841797,9.523809432983398,9.523809432983398,0,100,0,0,0,0,9.5250244140625,17179869184,3221225472,10269212672,2200043520
204,1760560945529,3228,3228,3228,3228,3228,3228,3228,3228,61.02157211303711,56.70559310913086,56.62120056152344,58.298301696777344,66.9324722290039,65.86076354980469,56.59455490112305,53.56687545776367,55.77708435058594,58.01866912841797,0,0,76.19047546386719,15.000000953674316,9.523809432983398,0,0,0,9.5250244140625,17179869184,3221225472,10269032448,2200043520
200,1760560945734,3228,3228,3228,3228,3228,3228,3228,3228,61.02157211303711,56.70559310913086,56.62120056152344,58.298301696777344,66.9324722290039,65.86076354980469,56.59455490112305,53.56687545776367,55.77708435058594,58.01866912841797,9.523809432983398,9.523809432983398,15.000000953674316,61.904762268066406,20,0,0,0,9.504897117614746,17179869184,3221225472,10268803072,2200043520
204,1760560945935,3228,3228,3228,3228,3228,3228,3228,3228,61.02157211303711,56.70559310913086,56.62120056152344,58.298301696777344,66.9324722290039,65.86076354980469,56.59455490112305,53.56687545776367,55.77708435058594,58.01866912841797,0,5,0,0,100,0,0,0,9.504897117614746,17179869184,3221225472,10268622848,2200043520
204,1760560946140,3228,3228,3228,3228,3228,3228,3228,3228,60.79957580566406,56.8624267578125,57.49144744873047,60.78041458129883,65.0543441772461,63.9841423034668,56.82933807373047,54.363250732421875,55.60708236694336,57.37230682373047,4.761904716491699,5,38.095237731933594,42.105262756347656,19.047618865966797,0,0,0,9.504897117614746,17179869184,3221225472,10268590080,2200043520
204,1760560946345,3228,3228,3228,3228,3228,3228,3228,3228,60.79957580566406,56.8624267578125,57.49144744873047,60.78041458129883,65.0543441772461,63.9841423034668,56.82933807373047,54.363250732421875,55.60708236694336,57.37230682373047,0,0,4.761904716491699,100,0,0,0,0,9.504897117614746,17179869184,3221225472,10267213824,2200043520
204,1760560946550,3228,3228,3228,3228,3228,3228,3228,3228,60.79957580566406,56.8624267578125,57.49144744873047,60.78041458129883,65.0543441772461,63.9841423034668,56.82933807373047,54.363250732421875,55.60708236694336,57.37230682373047,0,4.761904716491699,20,63.6363639831543,10.526315689086914,0,0,0,9.504897117614746,17179869184,3221225472,10266279936,2200043520
204,1760560946755,3228,3228,3228,3228,3228,3228,3228,3228,60.79957580566406,56.8624267578125,57.49144744873047,60.78041458129883,65.0543441772461,63.9841423034668,56.82933807373047,54.363250732421875,55.60708236694336,57.37230682373047,0,0,9.523809432983398,95,0,0,0,0,9.538887977600098,17179869184,3221225472,10266083328,2200043520
204,1760560946960,3228,3228,3228,3228,3228,3228,3228,3228,60.79957580566406,56.8624267578125,57.49144744873047,60.78041458129883,65.0543441772461,63.9841423034668,56.82933807373047,54.363250732421875,55.60708236694336,57.37230682373047,4.761904716491699,0,0,80.95238494873047,19.047618865966797,0,0,0,9.538887977600098,17179869184,3221225472,10266050560,2200043520
204,1760560947165,3228,3228,3228,3228,3228,3228,3228,3228,61.700218200683594,56.69803237915039,56.89299774169922,59.46520233154297,68.90034484863281,62.625492095947266,56.49972915649414,53.83757019042969,55.28746795654297,56.57361602783203,4.761904716491699,9.090909004211426,42.85714340209961,57.894737243652344,0,0,0,0,9.538887977600098,17179869184,3221225472,10265886720,2200043520
204,1760560947370,3228,3228,3228,3228,3228,3228,3228,3228,61.700218200683594,56.69803237915039,56.89299774169922,59.46520233154297,68.90034484863281,62.625492095947266,56.49972915649414,53.83757019042969,55.28746795654297,56.57361602783203,0,5,0,100,0,0,0,0,9.538887977600098,17179869184,3221225472,10265690112,2200043520
203,1760560947575,3228,3228,3228,3228,3228,3228,3228,3228,61.700218200683594,56.69803237915039,56.89299774169922,59.46520233154297,68.90034484863281,62.625492095947266,56.49972915649414,53.83757019042969,55.28746795654297,56.57361602783203,9.523809432983398,4.761904716491699,38.095237731933594,57.142860412597656,5,0,0,0,9.676084518432617,17179869184,3221225472,10265247744,2200043520
200,1760560947779,3228,3228,3228,3228,3228,3228,3228,3228,61.700218200683594,56.69803237915039,56.89299774169922,59.46520233154297,68.90034484863281,62.625492095947266,56.49972915649414,53.83757019042969,55.28746795654297,56.57361602783203,0,0,100,0,0,0,0,0,9.676084518432617,17179869184,3221225472,10265051136,2200043520
204,1760560947979,3228,3228,3228,3228,3228,3228,3228,3228,61.700218200683594,56.69803237915039,56.89299774169922,59.46520233154297,68.90034484863281,62.625492095947266,56.49972915649414,53.83757019042969,55.28746795654297,56.57361602783203,4.761904716491699,0,95.23809814453125,14.285715103149414,0,0,0,0,9.676084518432617,17179869184,3221225472,10264772608,2200043520
202,1760560948184,3228,3228,3228,3228,3228,3228,3228,3228,60.25053787231445,56.871585845947266,58.53539276123047,64.12154388427734,63.72216796875,60.19037628173828,57.28710174560547,54.94423294067383,55.05290222167969,56.286170959472656,0,4.761904716491699,61.904762268066406,19.047618865966797,15.000000953674316,0,0,0,9.676084518432617,17179869184,3221225472,10264739840,2200043520
204,1760560948387,3228,3228,3228,3228,3228,3228,3228,3228,60.25053787231445,56.871585845947266,58.53539276123047,64.12154388427734,63.72216796875,60.19037628173828,57.28710174560547,54.94423294067383,55.05290222167969,56.286170959472656,4.761904716491699,5,100,0,0,0,0,0,9.676084518432617,17179869184,3221225472,10264625152,2200043520
204,1760560948592,3228,3228,3228,3228,3228,3228,3228,3228,60.25053787231445,56.871585845947266,58.53539276123047,64.12154388427734,63.72216796875,60.19037628173828,57.28710174560547,54.94423294067383,55.05290222167969,56.286170959472656,10,10,65,0,26.3157901763916,9.523809432983398,0,0,9.489640235900879,17179869184,3221225472,10263281664,2200043520
204,1760560948797,3228,3228,3228,3228,3228,3228,3228,3228,60.25053787231445,56.871585845947266,58.53539276123047,64.12154388427734,63.72216796875,60.19037628173828,57.28710174560547,54.94423294067383,55.05290222167969,56.286170959472656,0,4.761904716491699,0,25,77.2727279663086,0,0,0,9.489640235900879,17179869184,3221225472,10263232512,2200043520
204,1760560949002,3228,3228,3228,3228,3228,3228,3228,3228,60.25053787231445,56.871585845947266,58.53539276123047,64.12154388427734,63.72216796875,60.19037628173828,57.28710174560547,54.94423294067383,55.05290222167969,56.286170959472656,9.090909004211426,0,9.523809432983398,75,5,10,0,0,9.489640235900879,17179869184,3221225472,10263101440,2200043520
203,1760560949207,3228,3228,3228,3228,3228,3228,3228,3228,59.72481155395508,56.97978210449219,58.828956604003906,64.06434631347656,62.08629608154297,61.607975006103516,57.59531784057617,55.39888000488281,55.295162200927734,57.04981231689453,0,9.523809432983398,25,71.42857360839844,0,0,0,0,9.489640235900879,17179869184,3221225472,10262675456,2200043520
204,1760560949411,3228,3228,3228,3228,3228,3228,3228,3228,59.72481155395508,56.97978210449219,58.828956604003906,64.06434631347656,62.08629608154297,61.607975006103516,57.59531784057617,55.39888000488281,55.295162200927734,57.04981231689453,0,0,4.761904716491699,100,0,0,0,0,9.489640235900879,17179869184,3221225472,10262528000,2200043520
200,1760560949616,3228,3228,3228,3228,3228,3228,3228,3228,59.72481155395508,56.97978210449219,58.828956604003906,64.06434631347656,62.08629608154297,61.607975006103516,57.59531784057617,55.39888000488281,55.295162200927734,57.04981231689453,9.090909004211426,0,42.85714340209961,60.000003814697266,0,0,0,0,9.55093002319336,17179869184,3221225472,10262478848,2200043520
204,1760560949816,3228,3228,3228,3228,3228,3228,3228,3228,59.72481155395508,56.97978210449219,58.828956604003906,64.06434631347656,62.08629608154297,61.607975006103516,57.59531784057617,55.39888000488281,55.295162200927734,57.04981231689453,0,5,0,100,0,0,0,0,9.55093002319336,17179869184,3221225472,10262478848,2200043520
204,1760560950021,3228,3228,3228,3228,3228,3228,3228,3228,59.72481155395508,56.97978210449219,58.828956604003906,64.06434631347656,62.08629608154297,61.607975006103516,57.59531784057617,55.39888000488281,55.295162200927734,57.04981231689453,4.761904716491699,4.761904716491699,5,80.95238494873047,0,9.523809432983398,0,0,9.55093002319336,17179869184,3221225472,10262478848,2200043520
204,1760560950226,3228,3228,3228,3228,3228,3228,3228,3228,61.909584045410156,56.8120002746582,56.81349182128906,59.307064056396484,69.4783935546875,61.933349609375,56.85446548461914,54.20991516113281,55.00318145751953,56.90399169921875,0,0,20,80,0,0,0,0,9.55093002319336,17179869184,3221225472,10262478848,2200043520
204,1760560950431,3228,3228,3228,3228,3228,3228,3228,3228,61.909584045410156,56.8120002746582,56.81349182128906,59.307064056396484,69.4783935546875,61.933349609375,56.85446548461914,54.20991516113281,55.00318145751953,56.90399169921875,5,4.761904716491699,0,100,0,0,0,0,9.55093002319336,17179869184,3221225472,10262216704,2200043520
204,1760560950636,3228,3228,3228,3228,3228,3228,3228,3228,61.909584045410156,56.8120002746582,56.81349182128906,59.307064056396484,69.4783935546875,61.933349609375,56.85446548461914,54.20991516113281,55.00318145751953,56.90399169921875,4.761904716491699,0,90,9.523809432983398,4.761904716491699,0,0,0,9.51915168762207,17179869184,3221225472,10261626880,2200043520
204,1760560950841,3228,3228,3228,3228,3228,3228,3228,3228,61.909584045410156,56.8120002746582,56.81349182128906,59.307064056396484,69.4783935546875,61.933349609375,56.85446548461914,54.20991516113281,55.00318145751953,56.90399169921875,0,9.523809432983398,100,0,0,0,0,0,9.51915168762207,17179869184,3221225472,10261626880,2200043520
204,1760560951046,3228,3228,3228,3228,3228,3228,3228,3228,61.909584045410156,56.8120002746582,56.81349182128906,59.307064056396484,69.4783935546875,61.933349609375,56.85446548461914,54.20991516113281,55.00318145751953,56.90399169921875,9.090909004211426,0,71.42857360839844,10,23.809524536132813,0,0,0,9.51915168762207,17179869184,3221225472,10261626880,2200043520
204,1760560951251,3228,3228,3228,3228,3228,3228,3228,3228,60.33884811401367,56.89274597167969,58.919090270996094,64.45670318603516,63.44536590576172,60.311920166015625,57.17926788330078,55.40836715698242,54.97774887084961,56.373016357421875,0,0,23.809524536132813,71.42857360839844,0,0,0,0,9.51915168762207,17179869184,3221225472,10261626880,2200043520
204,1760560951456,3228,3228,3228,3228,3228,3228,3228,3228,60.33884811401367,56.89274597167969,58.919090270996094,64.45670318603516,63.44536590576172,60.311920166015625,57.17926788330078,55.40836715698242,54.97774887084961,56.373016357421875,4.761904716491699,4.761904716491699,95.23809814453125,0,9.523809432983398,0,0,0,9.51915168762207,17179869184,3221225472,10261430272,2200043520
204,1760560951661,3228,3228,3228,3228,3228,3228,3228,3228,60.33884811401367,56.89274597167969,58.919090270996094,64.45670318603516,63.44536590576172,60.311920166015625,57.17926788330078,55.40836715698242,54.97774887084961,56.373016357421875,0,4.761904716491699,30.000001907348633,68.18181610107422,0,0,0,0,9.469764709472656,17179869184,3221225472,10261266432,2200043520
200,1760560951866,3228,3228,3228,3228,3228,3228,3228,3228,60.33884811401367,56.89274597167969,58.919090270996094,64.45670318603516,63.44536590576172,60.311920166015625,57.17926788330078,55.40836715698242,54.97774887084961,56.373016357421875,5,4.761904716491699,0,45,50,0,0,0,9.469764709472656,17179869184,3221225472,10261004288,2200043520
204,1760560952067,3228,3228,3228,3228,3228,3228,3228,3228,60.33884811401367,56.89274597167969,58.919090270996094,64.45670318603516,63.44536590576172,60.311920166015625,57.17926788330078,55.40836715698242,54.97774887084961,56.373016357421875,4.761904716491699,0,35,25,47.619049072265625,0,0,0,9.469764709472656,17179869184,3221225472,10260873216,2200043520
204,1760560952272,3228,3228,3228,3228,3228,3228,3228,3228,60.45586013793945,57.03992462158203,58.307090759277344,62.80332565307617,64.03302001953125,62.43730545043945,57.11150360107422,54.86398696899414,55.163917541503906,56.92930603027344,0,4.761904716491699,100,0,0,0,4.761904716491699,0,9.469764709472656,17179869184,3221225472,10260889600,2200043520
204,1760560952477,3228,3228,3228,3228,3228,3228,3228,3228,60.45586013793945,57.03992462158203,58.307090759277344,62.80332565307617,64.03302001953125,62.43730545043945,57.11150360107422,54.86398696899414,55.163917541503906,56.92930603027344,5,5,9.523809432983398,90,0,5,0,0,9.469764709472656,17179869184,3221225472,10259677184,2200043520
204,1760560952682,3228,3228,3228,3228,3228,3228,3228,3228,60.45586013793945,57.03992462158203,58.307090759277344,62.80332565307617,64.03302001953125,62.43730545043945,57.11150360107422,54.86398696899414,55.163917541503906,56.92930603027344,0,0,38.095237731933594,57.894737243652344,10,0,0,0,9.484654426574707,17179869184,3221225472,10259611648,2200043520
204,1760560952887,3228,3228,3228,3228,3228,3228,3228,3228,60.45586013793945,57.03992462158203,58.307090759277344,62.80332565307617,64.03302001953125,62.43730545043945,57.11150360107422,54.86398696899414,55.163917541503906,56.92930603027344,0,4.761904716491699,0,100,0,0,0,0,9.484654426574707,17179869184,3221225472,10259464192,2200043520
204,1760560953092,3228,3228,3228,3228,3228,3228,3228,3228,60.45586013793945,57.03992462158203,58.307090759277344,62.80332565307617,64.03302001953125,62.43730545043945,57.11150360107422,54.86398696899414,55.163917541503906,56.92930603027344,4.761904716491699,0,15.000000953674316,71.42857360839844,10,0,0,0,9.484654426574707,17179869184,3221225472,10259283968,2200043520
204,1760560953297,3228,3228,3228,3228,3228,3228,3228,3228,61.2090950012207,56.852142333984375,57.56910705566406,61.3909797668457,66.73297119140625,61.708072662353516,57.1143913269043,54.53486251831055,54.979557037353516,56.68444061279297,4.761904716491699,4.761904716491699,0,100,0,0,0,0,9.484654426574707,17179869184,3221225472,10259136512,2200043520
204,1760560953502,3228,3228,3228,3228,3228,3228,3228,3228,61.2090950012207,56.852142333984375,57.56910705566406,61.3909797668457,66.73297119140625,61.708072662353516,57.1143913269043,54.53486251831055,54.979557037353516,56.68444061279297,4.761904716491699,5,23.809524536132813,71.42857360839844,0,4.761904716491699,0,0,9.484654426574707,17179869184,3221225472,10258956288,2200043520
204,1760560953707,3228,3228,3228,3228,3228,3228,3228,3228,61.2090950012207,56.852142333984375,57.56910705566406,61.3909797668457,66.73297119140625,61.708072662353516,57.1143913269043,54.53486251831055,54.979557037353516,56.68444061279297,0,4.761904716491699,65,38.095237731933594,0,0,0,0,9.47356128692627,17179869184,3221225472,10258792448,2200043520
202,1760560953912,3228,3228,3228,3228,3228,3228,3228,3228,61.2090950012207,56.852142333984375,57.56910705566406,61.3909797668457,66.73297119140625,61.708072662353516,57.1143913269043,54.53486251831055,54.979557037353516,56.68444061279297,4.761904716491699,0,28.571430206298828,70,0,0,0,0,9.47356128692627,17179869184,3221225472,10258792448,2200043520
201,1760560954114,3228,3228,3228,3228,3228,3228,3228,3228,60.9276008605957,56.76579666137695,58.10993957519531,62.115234375,66.11013793945313,61.3087043762207,57.61687088012695,55.0638427734375,54.917049407958984,56.73668670654297,0,0,55,30.000001907348633,10,10,0,0,9.47356128692627,17179869184,3221225472,10258792448,2200043520
204,1760560954316,3228,3228,3228,3228,3228,3228,3228,3228,60.9276008605957,56.76579666137695,58.10993957519531,62.115234375,66.11013793945313,61.3087043762207,57.61687088012695,55.0638427734375,54.917049407958984,56.73668670654297,9.523809432983398,5,0,100,0,0,0,0,9.47356128692627,17179869184,3221225472,10258792448,2200043520
204,1760560954521,3228,3228,3228,3228,3228,3228,3228,3228,60.9276008605957,56.76579666137695,58.10993957519531,62.115234375,66.11013793945313,61.3087043762207,57.61687088012695,55.0638427734375,54.917049407958984,56.73668670654297,0,4.761904716491699,14.285715103149414,66.66667175292969,15.000000953674316,4.761904716491699,0,0,9.47356128692627,17179869184,3221225472,10258284544,2200043520
204,1760560954726,3228,3228,3228,3228,3228,3228,3228,3228,60.9276008605957,56.76579666137695,58.10993957519531,62.115234375,66.11013793945313,61.3087043762207,57.61687088012695,55.0638427734375,54.917049407958984,56.73668670654297,4.761904716491699,4.761904716491699,19.047618865966797,80,0,0,0,0,9.493060111999512,17179869184,3221225472,10258202624,2200043520
200,1760560954931,3228,3228,3228,3228,3228,3228,3228,3228,60.9276008605957,56.76579666137695,58.10993957519531,62.115234375,66.11013793945313,61.3087043762207,57.61687088012695,55.0638427734375,54.917049407958984,56.73668670654297,0,0,0,100,0,0,0,0,9.493060111999512,17179869184,3221225472,10258120704,2200043520
204,1760560955131,3228,3228,3228,3228,3228,3228,3228,3228,61.593135833740234,56.957794189453125,57.180931091308594,59.929969787597656,68.54110717773438,62.400611877441406,57.274559020996094,54.48933029174805,55.00996780395508,56.72157287597656,0,4.761904716491699,60.000003814697266,35,0,5,0,0,9.493060111999512,17179869184,3221225472,10257924096,2200043520
201,1760560955336,3228,3228,3228,3228,3228,3228,3228,3228,61.593135833740234,56.957794189453125,57.180931091308594,59.929969787597656,68.54110717773438,62.400611877441406,57.274559020996094,54.48933029174805,55.00996780395508,56.72157287597656,9.090909004211426,5,0,100,0,0,0,0,9.493060111999512,17179869184,3221225472,10257907712,2200043520
204,1760560955538,3228,3228,3228,3228,3228,3228,3228,3228,61.593135833740234,56.957794189453125,57.180931091308594,59.929969787597656,68.54110717773438,62.400611877441406,57.274559020996094,54.48933029174805,55.00996780395508,56.72157287597656,0,4.761904716491699,15.000000953674316,55,30.000001907348633,0,0,0,9.493060111999512,17179869184,3221225472,10257678336,2200043520
201,1760560955743,3228,3228,3228,3228,3228,3228,3228,3228,61.593135833740234,56.957794189453125,57.180931091308594,59.929969787597656,68.54110717773438,62.400611877441406,57.274559020996094,54.48933029174805,55.00996780395508,56.72157287597656,0,0,95.23809814453125,5,0,0,0,0,9.483826637268066,17179869184,3221225472,10257612800,2200043520
204,1760560955945,3228,3228,3228,3228,3228,3228,3228,3228,61.593135833740234,56.957794189453125,57.180931091308594,59.929969787597656,68.54110717773438,62.400611877441406,57.274559020996094,54.48933029174805,55.00996780395508,56.72157287597656,0,0,90,14.285715103149414,0,0,0,0,9.483826637268066,17179869184,3221225472,10257498112,2200043520
204,1760560956150,3228,3228,3228,3228,3228,3228,3228,3228,60.24980163574219,56.820682525634766,58.86042785644531,63.81532287597656,63.956703186035156,61.106319427490234,57.69801330566406,55.28584289550781,54.95094299316406,56.350624084472656,4.761904716491699,5,61.904762268066406,30.000001907348633,4.761904716491699,5,0,0,9.483826637268066,17179869184,3221225472,10257268736,2200043520
202,1760560956355,3228,3228,3228,3228,3228,3228,3228,3228,60.24980163574219,56.820682525634766,58.86042785644531,63.81532287597656,63.956703186035156,61.106319427490234,57.69801330566406,55.28584289550781,54.95094299316406,56.350624084472656,0,0,100,0,0,0,0,0,9.483826637268066,17179869184,3221225472,10257268736,2200043520
204,1760560956557,3228,3228,3228,3228,3228,3228,3228,3228,60.24980163574219,56.820682525634766,58.86042785644531,63.81532287597656,63.956703186035156,61.106319427490234,57.69801330566406,55.28584289550781,54.95094299316406,56.350624084472656,4.761904716491699,4.761904716491699,55,35,0,10,0,0,9.452852249145508,17179869184,3221225472,10257104896,2200043520
204,1760560956762,3228,3228,3228,3228,3228,3228,3228,3228,60.24980163574219,56.820682525634766,58.86042785644531,63.81532287597656,63.956703186035156,61.106319427490234,57.69801330566406,55.28584289550781,54.95094299316406,56.350624084472656,4.761904716491699,0,0,100,0,0,0,0,9.452852249145508,17179869184,3221225472,10255859712,2200043520
204,1760560956967,3228,3228,3228,3228,3228,3228,3228,3228,60.24980163574219,56.820682525634766,58.86042785644531,63.81532287597656,63.956703186035156,61.106319427490234,57.69801330566406,55.28584289550781,54.95094299316406,56.350624084472656,0,0,5,90.47618865966797,0,0,4.761904716491699,0,9.452852249145508,17179869184,3221225472,10255843328,2200043520
204,1760560957172,3228,3228,3228,3228,3228,3228,3228,3228,60.35703659057617,56.85220718383789,58.973915100097656,63.69881820678711,64.20100402832031,60.42823028564453,57.96927261352539,55.58577346801758,54.60906982421875,56.124366760253906,4.761904716491699,9.090909004211426,86.36363983154297,10,0,4.761904716491699,0,0,9.452852249145508,17179869184,3221225472,10255482880,2200043520
204,1760560957377,3228,3228,3228,3228,3228,3228,3228,3228,60.35703659057617,56.85220718383789,58.973915100097656,63.69881820678711,64.20100402832031,60.42823028564453,57.96927261352539,55.58577346801758,54.60906982421875,56.124366760253906,0,0,100,0,0,0,0,0,9.452852249145508,17179869184,3221225472,10255351808,2200043520
204,1760560957582,3228,3228,3228,3228,3228,3228,3228,3228,60.35703659057617,56.85220718383789,58.973915100097656,63.69881820678711,64.20100402832031,60.42823028564453,57.96927261352539,55.58577346801758,54.60906982421875,56.124366760253906,0,0,70,25,0,0,0,0,9.503560066223145,17179869184,3221225472,10255351808,2200043520
200,1760560957787,3228,3228,3228,3228,3228,3228,3228,3228,60.35703659057617,56.85220718383789,58.973915100097656,63.69881820678711,64.20100402832031,60.42823028564453,57.96927261352539,55.58577346801758,54.60906982421875,56.124366760253906,5,0,100,4.545454502105713,0,0,0,0,9.503560066223145,17179869184,3221225472,10255204352,2200043520
204,1760560957988,3228,3228,3228,3228,3228,3228,3228,3228,60.35703659057617,56.85220718383789,58.973915100097656,63.69881820678711,64.20100402832031,60.42823028564453,57.96927261352539,55.58577346801758,54.60906982421875,56.124366760253906,0,4.761904716491699,90,5,0,10,0,0,9.503560066223145,17179869184,3221225472,10255171584,2200043520
204,1760560958193,3228,3228,3228,3228,3228,3228,3228,3228,59.31484603881836,57.094078063964844,60.84807586669922,68.8396987915039,59.049652099609375,58.122982025146484,58.237186431884766,56.740760803222656,54.612953186035156,55.95734405517578,4.761904716491699,5,70,30.000001907348633,0,0,0,0,9.503560066223145,17179869184,3221225472,10254974976,2200043520
204,1760560958398,3228,3228,3228,3228,3228,3228,3228,3228,59.31484603881836,57.094078063964844,60.84807586669922,68.8396987915039,59.049652099609375,58.122982025146484,58.237186431884766,56.740760803222656,54.612953186035156,55.95734405517578,4.761904716491699,0,100,0,0,0,0,0,9.503560066223145,17179869184,3221225472,10255024128,2200043520
204,1760560958603,3228,3228,3228,3228,3228,3228,3228,3228,59.31484603881836,57.094078063964844,60.84807586669922,68.8396987915039,59.049652099609375,58.122982025146484,58.237186431884766,56.740760803222656,54.612953186035156,55.95734405517578,5,13.636363983154297,81.81818389892578,15.000000953674316,4.761904716491699,0,0,0,9.579310417175293,17179869184,3221225472,10254254080,2200043520
204,1760560958808,3228,3228,3228,3228,3228,3228,3228,3228,59.31484603881836,57.094078063964844,60.84807586669922,68.8396987915039,59.049652099609375,58.122982025146484,58.237186431884766,56.740760803222656,54.612953186035156,55.95734405517578,4.761904716491699,5,80,20,0,0,0,0,9.579310417175293,17179869184,3221225472,10254237696,2200043520
204,1760560959013,3228,3228,3228,3228,3228,3228,3228,3228,59.31484603881836,57.094078063964844,60.84807586669922,68.8396987915039,59.049652099609375,58.122982025146484,58.237186431884766,56.740760803222656,54.612953186035156,55.95734405517578,0,0,14.285715103149414,65,20,5,0,0,9.579310417175293,17179869184,3221225472,10253959168,2200043520
204,1760560959218,3228,3228,3228,3228,3228,3228,3228,3228,59.52802276611328,56.96406555175781,60.030311584472656,66.74102020263672,60.67054748535156,60.13936233520508,58.00970458984375,56.18704605102539,54.90578079223633,56.18695068359375,25,42.85714340209961,65,9.523809432983398,25,0,0,0,9.579310417175293,17179869184,3221225472,9591488512,2200043520
204,1760560959423,3228,3228,3228,3228,3228,3228,3228,3228,59.52802276611328,56.96406555175781,60.030311584472656,66.74102020263672,60.67054748535156,60.13936233520508,58.00970458984375,56.18704605102539,54.90578079223633,56.18695068359375,4.761904716491699,0,0,100,0,0,0,0,9.579310417175293,17179869184,3221225472,9591341056,2200043520
204,1760560959628,3228,3228,3228,3228,3228,3228,3228,3228,59.52802276611328,56.96406555175781,60.030311584472656,66.74102020263672,60.67054748535156,60.13936233520508,58.00970458984375,56.18704605102539,54.90578079223633,56.18695068359375,0,9.523809432983398,50,54.54545593261719,0,0,0,0,9.578930854797363,17179869184,3221225472,9590882304,2200043520
204,1760560959833,3228,3228,3228,3228,3228,3228,3228,3228,59.52802276611328,56.96406555175781,60.030311584472656,66.74102020263672,60.67054748535156,60.13936233520508,58.00970458984375,56.18704605102539,54.90578079223633,56.18695068359375,9.090909004211426,0,10,90,0,0,0,0,9.578930854797363,17179869184,3221225472,9590734848,2200043520
204,1760560960038,3228,3228,3228,3228,3228,3228,3228,3228,59.52802276611328,56.96406555175781,60.030311584472656,66.74102020263672,60.67054748535156,60.13936233520508,58.00970458984375,56.18704605102539,54.90578079223633,56.18695068359375,0,4.761904716491699,40,55,0,4.761904716491699,0,0,9.578930854797363,17179869184,3221225472,9590374400,2200043520
204,1760560960243,3228,3228,3228,3228,3228,3228,3228,3228,61.20722579956055,56.81084442138672,58.06866455078125,62.08137512207031,66.4286117553711,61.25389099121094,57.40747833251953,55.2005615234375,54.9827766418457,56.306190490722656,0,4.761904716491699,95.23809814453125,4.761904716491699,0,0,0,0,9.578930854797363,17179869184,3221225472,9590308864,2200043520
